Henry DavisPIT,C,49,139,16,26,0.187,5,0,4,12,43,11,37,0,0.25,0.309,0.559,0.5
Adam FrazierPIT/KC,2B,81,240,22,62,0.258,12,0,3,23,83,18,45,7,0.322,0.346,0.668,0.5
Leo RivasSEA,2B,30,60,14,17,0.283,1,0,0,4,18,12,15,4,0.411,0.3,0.711,0.5
Mitch GarverSEA,C,54,158,17,36,0.228,4,0,6,22,58,19,57,3,0.318,0.367,0.686,0.5
Alek ThomasARI,CF,89,268,33,66,0.246,13,2,5,26,98,15,77,5,0.294,0.366,0.66,0.5
Gabriel MorenoARI,C,53,174,29,47,0.27,8,1,5,20,72,13,32,1,0.324,0.414,0.738,0.5
Dylan CrewsWSH,RF,45,158,24,31,0.196,2,1,7,15,56,11,48,11,0.266,0.354,0.62,0.5
Nick FortesMIA,C,54,121,11,30,0.248,5,1,2,10,43,7,20,0,0.298,0.355,0.653,0.5
Wilmer FloresSF,1B,90,319,34,78,0.245,9,0,11,55,120,29,62,1,0.318,0.376,0.694,0.5
Yohel PozoSTL,C,39,96,12,29,0.302,6,0,4,14,47,4,11,0,0.327,0.49,0.816,0.5
Andrew McCutchenPIT,RF,89,317,32,81,0.256,15,0,8,31,120,38,76,1,0.336,0.379,0.715,0.5
Emmanuel RiveraBAL,3B,26,70,3,16,0.229,3,0,0,3,19,6,12,1,0.299,0.271,0.57,0.5
Matt WallnerMIN,RF,59,187,22,40,0.214,10,2,11,19,87,23,64,0,0.308,0.465,0.774,0.4
Otto KempPHI,1B,30,99,12,25,0.253,6,0,2,12,37,6,29,1,0.327,0.374,0.701,0.4
Austin SlaterCHW,LF,47,110,17,26,0.236,6,1,4,10,46,11,34,0,0.306,0.418,0.724,0.4
Curtis MeadTB,1B,49,115,14,26,0.226,2,1,3,8,39,12,33,4,0.318,0.339,0.657,0.4
Luis ArraezSD,1B,94,381,41,108,0.283,17,4,5,36,148,19,12,5,0.319,0.388,0.707,0.4
David HamiltonBOS,2B,62,123,16,22,0.179,3,0,3,12,34,7,31,15,0.229,0.276,0.505,0.4
Eli WhiteATL,RF,69,178,27,43,0.242,7,3,4,17,68,9,41,6,0.282,0.382,0.664,0.4
Ronny MauricioNYM,3B,32,102,14,22,0.216,4,0,4,6,38,9,32,2,0.286,0.373,0.658,0.4
Mickey MoniakCOL,RF,83,247,36,67,0.271,11,6,14,36,132,16,65,5,0.32,0.534,0.854,0.4
Jose FerminSTL,2B,11,19,2,7,0.368,2,0,1,2,12,2,2,1,0.429,0.632,1.06,0.4
Oswaldo CabreraNYY,3B,34,107,17,26,0.243,4,0,1,11,33,11,25,0,0.322,0.308,0.631,0.4
Bo NaylorCLE,C,75,222,29,38,0.171,9,1,10,21,79,31,69,1,0.271,0.356,0.626,0.4
Johan RojasPHI,CF,67,141,22,32,0.227,3,2,1,16,42,12,38,12,0.282,0.298,0.58,0.4
Luke KeaschallMIN,2B,7,19,4,7,0.368,3,0,0,2,10,5,2,5,0.538,0.526,1.065,0.4
Davis SchneiderTOR,LF,36,80,14,17,0.213,2,0,5,11,34,16,29,0,0.357,0.425,0.782,0.4
Jonny DeLucaTB,CF,9,23,4,10,0.435,0,1,0,1,12,2,4,4,0.48,0.522,1.002,0.4
Austin WellsNYY,C,81,269,31,59,0.219,15,1,14,54,118,19,73,3,0.276,0.439,0.714,0.4
Reese McGuireCHC,C,21,67,10,14,0.209,1,0,5,10,30,2,14,0,0.232,0.448,0.68,0.4
Jose TenaWSH,3B,44,137,18,34,0.248,12,2,0,13,50,15,33,2,0.325,0.365,0.69,0.3
Javier SanojaMIA,2B,70,181,24,43,0.238,11,2,1,18,61,13,29,3,0.283,0.337,0.62,0.3
Jon BertiCHC,3B,48,96,12,21,0.219,2,0,0,2,23,5,21,11,0.272,0.24,0.511,0.3
Royce LewisMIN,3B,45,150,16,35,0.233,7,0,4,15,54,13,23,1,0.293,0.36,0.653,0.3
Luisangel AcunaNYM,2B,72,157,24,38,0.242,7,0,0,7,45,11,32,11,0.294,0.287,0.581,0.3
Michael Harris IIATL,CF,97,362,23,76,0.21,13,3,7,46,116,11,81,12,0.234,0.32,0.555,0.3
Brady HouseWSH,3B,26,104,10,29,0.279,6,0,2,13,41,4,24,3,0.3,0.394,0.694,0.3
Chandler SimpsonTB,CF,57,203,26,61,0.3,7,1,0,15,70,10,20,27,0.33,0.345,0.675,0.3
Ryan RitterCOL,SS,31,101,13,24,0.238,4,2,1,12,35,7,35,1,0.291,0.347,0.637,0.3
Yoan MoncadaLAA,3B,38,122,21,29,0.238,6,1,8,22,61,17,34,0,0.338,0.5,0.838,0.3
Enrique HernandezLAD,1B,71,169,23,33,0.195,5,0,8,22,62,15,48,0,0.259,0.367,0.626,0.3
Tim TawaARI,2B,59,155,21,31,0.2,6,0,6,14,55,13,47,7,0.262,0.355,0.616,0.3
Taylor TrammellHOU,LF,18,43,6,9,0.209,3,0,2,8,18,6,16,0,0.3,0.419,0.719,0.3
Alexander CanarioPIT,LF,54,150,18,33,0.22,5,1,3,13,49,14,52,2,0.287,0.327,0.613,0.3
Nick GonzalesPIT,2B,39,146,16,40,0.274,7,2,4,15,63,14,25,0,0.335,0.432,0.767,0.3
Dustin HarrisTEX,LF,16,35,4,7,0.2,2,0,1,1,12,3,11,1,0.263,0.343,0.606,0.3
Brett WiselySF,2B,18,40,5,9,0.225,3,0,1,9,15,3,7,1,0.279,0.375,0.654,0.3
Ty FranceMIN,1B,94,330,38,81,0.245,16,0,6,42,115,15,57,1,0.309,0.348,0.658,0.2
Akil BaddooDET,LF,7,17,0,2,0.118,1,0,0,1,3,1,5,1,0.167,0.176,0.343,0.2
J.C. EscarraNYY,C,38,80,5,17,0.213,5,0,2,10,28,11,14,1,0.309,0.35,0.659,0.2
Jacob MeltonHOU,LF,11,29,3,7,0.241,0,1,0,6,9,2,12,3,0.29,0.31,0.601,0.2
Kyle ManzardoCLE,1B,84,274,28,60,0.219,12,2,16,38,124,29,76,1,0.295,0.453,0.748,0.2
Salvador PerezKC,C,96,372,32,94,0.253,26,0,17,60,171,18,77,0,0.295,0.46,0.755,0.2
Jahmai JonesDET,RF,28,49,5,12,0.245,5,0,2,5,23,6,10,0,0.339,0.469,0.809,0.2
Jake BurgerTEX,1B,75,272,33,62,0.228,14,0,11,35,109,8,73,1,0.259,0.401,0.659,0.2
Miles MastrobuoniSEA,3B,70,146,19,37,0.253,3,0,1,12,43,17,28,5,0.329,0.295,0.624,0.2
Korey LeeCHW,C,14,28,7,7,0.25,3,0,0,1,10,2,5,0,0.3,0.357,0.657,0.2
Dalton RushingLAD,C,25,71,9,15,0.211,3,0,1,11,21,7,33,0,0.278,0.296,0.574,0.2
Amed RosarioWSH,3B,45,144,19,39,0.271,8,0,5,18,62,7,22,1,0.312,0.431,0.742,0.2
Luke MaileKC,C,6,8,2,3,0.375,0,0,1,1,6,2,1,0,0.5,0.75,1.25,0.2
